event_id,delay_days,final_reward
4305,14,0
4306,11,0
4308,9,0
4314,8,0
4318,13,0
4320,2,0
4321,9,0
4323,1,0
4324,13,0
4327,2,0
4331,4,0
4334,14,0
4335,9,0
4336,12,0
4338,2,0
4339,12,0
4341,9,0
4342,4,0
4343,3,0
4345,7,0
4346,10,0
4347,1,0
4354,9,0
4355,14,0
4356,1,0
4357,6,0
4362,14,0
4364,1,0
4367,5,0
4368,10,0
4369,2,0
4373,7,1
4375,1,0
4377,5,0
4380,5,0
4381,13,0
4382,11,0
4383,2,0
4384,1,0
4385,6,0
4386,1,0
4388,1,0
4389,8,0
4393,13,0
4394,6,0
4399,9,0
4400,1,0
4403,12,0
4405,13,0
4406,1,0
4408,10,0
4409,4,0
4410,13,0
4411,2,0
4417,7,0
4421,10,0
4423,4,0
4424,9,0
4427,2,1
4428,2,0
4429,4,0
4433,6,0
4434,2,0
4437,8,0
4439,2,0
4446,5,0
4448,8,0
4449,8,0
4450,9,0
4451,8,0
4453,6,0
4454,14,0
4456,2,0
4457,11,0
4458,4,0
4459,13,0
4460,10,0
4461,14,0
4462,11,0
4463,6,0
4464,7,0
4466,5,0
4467,9,0
4468,13,0
4470,9,0
4471,7,0
4472,10,0
4473,5,0
4475,6,0
4479,9,1
4483,12,0
4487,7,0
4489,6,1
4491,3,0
4492,14,0
4494,3,0
4496,7,1
4498,1,0
4501,1,0
4502,5,0
4505,8,0
4507,14,0
4510,9,0
4511,13,1
4515,14,0
4516,8,0
4517,6,0
4518,11,0
4519,1,1
4521,6,0
4522,4,1
4523,10,1
4524,9,0
4526,12,0
4528,13,0
4529,12,0
4530,12,0
4531,6,0
4533,13,1
4534,10,0
4536,14,0
4543,4,0
4545,7,0
4546,9,0
4548,7,0
4550,7,0
4551,1,0
4552,14,0
4555,4,0
4556,6,0
4557,14,0
4558,4,0
4559,1,0
4560,2,0
4561,5,0
4562,4,0
4563,12,0
4570,7,0
4571,13,0
4572,8,0
4573,11,0
4574,14,0
4576,4,0
4579,9,0
4581,12,0
4582,8,0
4586,2,0
4587,1,0
4588,11,0
4589,11,0
4590,8,0
4591,1,0
4594,7,1
4595,1,0
4596,3,0
4597,3,0
4599,11,0
4600,14,0
4602,13,0
4603,11,0
4604,11,0
4605,6,0
4609,12,1
4611,8,0
4612,14,0
4614,10,0
4615,5,1
4616,14,1
4617,2,0
4618,6,0
4620,3,0
4624,9,0
4626,8,0
4627,2,0
4630,14,0
4635,13,1
4636,9,0
4639,6,0
4640,13,0
4644,1,0
4645,12,0
4648,12,0
4650,8,0
4653,14,1
4656,13,0
4657,2,0
4660,11,1
4664,5,0
4665,2,0
4667,2,0
4668,13,0
4669,8,0
4670,8,0
4674,8,0
4675,12,0
4676,13,1
4679,3,0
4680,3,0
4681,3,0
4682,13,0
4683,14,0
4689,12,0
4690,3,0
4691,13,0
4692,11,0
4697,11,0
4698,8,0
4699,10,0
4703,11,0
4704,11,0
4705,7,1
4706,5,0
4707,6,1
4708,12,0
4709,1,0
4711,5,0
4713,1,0
4714,13,0
4715,2,0
4718,5,0
4719,12,0
4721,4,0
4722,12,0
4723,7,0
4725,4,0
4726,7,0
4727,6,0
4729,7,0
4730,5,0
4732,8,0
4734,3,0
4735,10,0
4738,8,0
4741,10,0
4742,14,0
4743,9,0
4744,9,1
4746,14,0
4747,8,0
4748,7,0
4752,4,1
4753,8,0
4755,7,0
4756,11,0
4757,5,0
4758,11,0
4759,4,0
4760,6,0
4761,10,0
4762,5,0
4763,3,0
4766,13,0
4769,12,1
4770,10,0
4771,7,0
4772,8,0
4773,11,0
4776,7,0
4777,7,0
4779,13,0
4780,3,1
4781,6,0
4783,8,0
4788,2,0
4789,11,0
4790,12,0
4791,13,0
4797,10,0
4798,13,0
4800,8,0
4803,4,0
4804,5,0
4805,13,0
4807,9,0
4809,13,0
4811,12,0
4815,12,0
4816,10,0
4820,1,0
4821,10,1
4822,11,0
4826,4,0
4827,8,0
4829,4,0
4831,10,0
4832,1,0
4835,12,1
4837,4,1
4839,8,0
4841,4,0
4843,14,0
4844,8,1
4847,11,0
4851,5,0
4852,1,0
4855,14,0
4857,7,0
4860,11,0
4861,5,0
4862,11,0
4863,6,0
4864,7,0
4868,6,0
4873,10,0
4874,6,0
4876,2,0
4880,10,1
4884,4,0
4886,11,0
4887,2,0
4888,4,0
4893,12,0
4899,3,1
4902,6,1
4903,3,0
4904,9,1
4908,14,0
4909,7,0
4910,6,0
4912,12,0
4915,10,0
4919,1,0
4922,10,0
4923,8,0
4927,13,0
4929,14,0
4930,5,0
4931,10,0
4932,10,0
4939,7,0
4941,8,0
4945,4,0
4946,14,0
4948,7,0
4950,12,0
4951,12,0
4952,11,0
4954,10,0
4955,12,0
4958,10,0
4959,1,0
4963,12,0
4964,13,0
4965,14,0
4967,11,0
4968,7,0
4969,14,0
4970,2,0
4974,13,0
4979,7,0
4980,2,0
4985,5,0
4990,6,1
4993,14,0
4994,5,0
4995,14,0
4996,10,0
4997,14,0
4998,9,0
4999,4,0
5001,6,0
5002,6,0
5005,11,0
5007,14,1
5013,12,0
5014,9,0
5016,3,0
5017,5,0
5019,7,0
5020,4,0
5021,8,0
5023,9,0
5025,12,1
5026,2,0
5027,12,1
5028,5,0
5029,5,0
5031,9,0
5033,5,0
5034,7,0
5035,7,1
5039,3,0
5040,14,0
5041,4,0
5042,1,0
5044,2,0
5045,9,0
5046,13,0
5047,6,0
5051,13,1
5053,2,0
5055,14,0
5061,7,0
5064,7,0
5072,3,0
5073,7,1
5074,12,0
5075,3,0
5079,8,0
5082,14,0
5086,2,0
5088,10,0
5089,13,0
5090,14,0
5091,7,0
5092,8,0
5094,3,0
5095,12,0
5096,5,0
5098,8,0
5099,9,0
5102,13,0
5103,10,0
5105,12,0
5108,10,0
5109,3,0
5110,3,0
5111,3,0
5113,1,0
5114,3,0
5116,14,0
5118,10,0
5121,6,0
5124,8,0
5126,12,0
5127,12,0
5128,4,0
5129,8,0
5130,6,0
5131,10,0
5132,13,0
5134,10,0
5135,14,0
5136,11,0
5137,4,0
5138,2,0
5140,5,0
5144,10,0
5145,3,0
5146,11,0
5147,14,1
5148,13,0
5150,6,0
5151,13,0
5152,9,1
5153,4,0
5154,3,0
5156,2,0
5159,2,0
5160,13,0
5161,13,0
5162,11,1
5165,3,0
5166,5,0
5167,6,0
5168,1,0
5170,4,0
5172,1,0
5174,14,1
5175,13,0
5178,2,0
5179,8,0
5184,8,0
5185,2,0
5186,8,0
5188,2,0
5189,1,1
5190,5,0
5195,5,0
5196,8,0
5198,6,0
5202,4,0
5203,13,0
5204,9,0
5205,8,0
5206,10,0
5207,13,0
5209,4,0
5211,1,0
5214,11,0
5215,7,0
5217,11,0
5224,7,0
5226,11,0
5228,9,0
5231,1,1
5235,6,0
5236,6,0
5237,1,0
5238,9,0
5240,6,0
5246,6,0
5247,12,0
5251,3,0
5253,11,0
5254,6,0
5255,9,0
5259,12,0
5260,6,0
5261,1,0
5262,1,0
5263,4,0
5264,10,0
5265,9,0
5266,14,1
5268,11,0
5271,8,0
5272,10,0
5278,7,0
5279,2,0
5280,8,0
5281,7,0
5283,7,0
5284,10,0
5285,13,0
5288,12,0
5289,3,0
5290,5,0
5292,6,0
5293,9,0
5294,11,0
5295,5,0
5297,8,0
5299,3,0
5302,7,1
5309,11,0
5316,7,0
5320,1,0
5322,14,0
5323,7,0
5324,12,0
5325,3,0
5327,11,0
5330,12,0
5331,10,0
5333,14,0
5335,4,0
5336,10,0
5344,13,0
5345,2,0
5346,3,0
5352,6,0
5353,14,0
5354,5,0
5357,1,0
5358,7,0
5362,1,0
5364,6,0
5365,12,0
5366,3,0
5369,1,0
5377,14,0
5379,8,0
5382,10,0
5384,13,1
5385,12,0
5387,10,0
5388,13,1
5389,6,1
5390,9,0
5391,11,0
5392,8,0
5395,6,0
5396,7,0
5401,14,0
5406,8,0
5407,11,0
5408,4,0
5414,11,0
5418,7,0
5419,9,0
5420,9,0
5421,5,0
5422,3,1
5423,6,0
5424,2,0
5426,2,0
5427,11,0
5429,5,0
5431,2,0
5432,2,0
5433,4,0
5437,9,0
5440,4,0
5441,7,0
5444,7,0
5445,1,0
5448,2,0
5449,11,0
5450,6,0
5452,1,0
5453,6,0
5454,2,0
5455,4,0
5459,7,1
5461,2,0
5462,2,0
5464,6,0
5467,7,0
5468,10,0
5469,13,1
5470,6,0
5472,12,0
5476,10,0
5480,2,0
5483,12,0
5486,11,0
5489,2,1
5490,9,0
5491,2,0
5497,3,0
5498,2,0
5500,1,0
5503,14,0
5505,14,0
5506,8,0
5507,8,0
5510,5,0
5514,4,0
5517,10,0
5519,7,0
5520,8,0
5524,14,0
5529,5,0
5532,11,0
5537,14,1
5538,9,0
5539,11,0
5540,7,0
5541,2,0
5542,6,0
5543,12,0
5544,9,0
5550,1,1
5551,7,0
5554,6,0
5556,7,0
5557,14,0
5558,9,0
5560,14,0
5561,13,0
5562,12,0
5563,2,0
5566,9,0
5567,11,0
5568,9,0
5571,10,0
5572,3,0
5574,14,0
5575,10,0
5576,3,1
5578,13,0
5585,1,0
5586,9,0
5587,11,0
5590,3,0
5591,10,0
5593,2,0
5595,3,0
5603,14,0
5604,12,0
5605,13,0
5607,14,0
5610,12,0
5612,2,0
5613,10,1
5614,7,0
5619,11,1
5620,5,0
5623,11,0
5627,13,0
5628,9,0
5629,12,0
5631,7,1
5635,6,0
5636,14,1
5637,11,0
5638,1,1
5640,2,0
5642,12,0
5644,11,0
5653,10,0
5657,13,0
5658,10,0
5664,3,0
5670,12,0
5671,4,0
5673,3,0
5674,2,1
5679,3,0
5681,5,0
5682,5,0
5686,5,0
5687,13,0
5688,14,0
5689,4,0
5690,3,0
5693,14,0
5698,13,0
5702,2,0
5709,10,0
5711,10,0
5713,3,0
5714,13,0
5715,8,0
5716,11,0
5717,12,0
5719,1,0
5720,11,0
5722,14,0
5726,13,0
5727,4,0
5730,13,0
5731,7,1
5733,10,0
5734,4,0
5736,12,0
5739,14,0
5740,5,0
5742,2,0
5744,3,0
5746,11,0
5747,10,0
5748,14,0
5749,8,0
5750,1,0
5753,11,0
5754,7,0
5756,4,0
5757,1,0
5759,7,0
5760,14,0
5764,6,0
5771,11,0
5772,6,0
5773,12,0
5776,5,0
5778,4,0
5779,4,0
5780,12,1
5783,4,0
5784,13,0
5786,11,0
5788,8,0
5792,2,0
5793,6,0
5794,12,0
5795,2,0
5796,4,0
5797,5,0
5798,5,0
5800,5,0
5802,5,0
5803,3,0
5805,2,0
5806,9,0
5807,13,0
5810,1,0
5811,11,0
5814,12,0
5818,5,1
5819,12,0
5820,2,0
5821,4,0
5822,8,0
5824,6,0
5830,5,0
5833,13,0
5835,11,0
5836,14,0
5839,6,0
5840,3,0
5845,4,0
5846,7,0
5847,8,0
5848,8,0
5852,4,1
5855,12,0
5856,1,0
5857,5,1
5858,8,0
5866,6,0
5868,3,0
5871,6,0
5872,10,0
5873,10,0
5874,5,0
5875,9,0
5876,2,0
5877,8,0
5882,4,0
5883,9,0
5886,14,0
5890,5,0
5897,7,0
5898,3,0
5899,13,0
5902,3,0
5904,3,0
5906,2,0
5910,9,0
5912,7,0
5913,3,0
5914,2,0
5915,14,0
5916,7,0
5917,8,0
5924,13,0
5929,12,0
5931,10,0
5935,10,0
5937,5,0
5938,11,0
5939,7,0
5942,14,0
5945,5,0
5948,14,1
5949,11,0
5950,1,0
5951,6,0
5952,6,0
5963,14,0
5967,10,1
5970,8,0
5971,5,0
5972,2,0
5973,11,0
5975,14,0
5976,8,0
5977,10,0
5981,1,0
5982,13,0
5987,10,0
5988,13,1
5990,9,0
5991,14,0
5995,2,0
5997,9,0
5998,7,1
5999,13,0
6002,5,0
6004,10,0
6005,11,0
6007,12,0
6009,4,0
6011,13,0
6012,13,0
6013,7,0
6015,11,0
6016,8,0
6023,13,0
6025,14,0
6026,6,1
6027,14,0
6030,3,0
6031,6,0
6032,6,0
6033,12,0
6034,1,0
6039,5,0
6040,10,0
6041,4,0
6042,12,0
6044,13,0
6046,7,0
6048,1,0
6050,5,0
6053,4,0
6054,3,0
6057,2,0
6058,1,0
6060,3,0
6063,8,0
6069,8,0
6071,1,0
6072,14,0
6074,7,0
6075,14,0
6076,12,0
6079,8,1
6081,3,0
6082,9,0
6083,8,0
6085,3,0
6086,10,0
6089,14,0
6094,5,0
6096,10,0
6102,10,0
6103,9,0
6104,5,1
6106,8,0
6111,11,0
6113,10,0
6114,14,0
6115,4,0
6117,8,0
6118,1,0
6124,12,0
6127,4,0
6130,9,0
6131,11,0
6132,12,0
6137,10,0
6140,3,1
6145,10,0
6148,14,0
6151,3,0
6153,5,0
6154,4,0
6156,7,0
6157,11,0
6159,1,0
6160,9,0
6161,11,1
6164,2,1
6165,2,0
6166,4,0
6170,8,0
6173,2,0
6176,11,0
6179,10,0
6180,12,0
6183,5,0
6185,9,0
6186,2,0
6188,6,0
6189,2,0
6191,11,0
6194,11,0
6199,4,0
6202,6,0
6204,11,0
6210,7,0
6211,8,0
6216,9,0
6228,7,0
6230,14,0
6232,13,0
6236,9,0
6237,14,0
6239,2,0
6240,1,0
6241,5,0
6243,1,0
6246,2,0
6248,14,0
6249,2,0
6250,14,0
6252,4,0
6253,1,1
6254,1,0
6255,9,0
6256,3,0
6258,10,0
6262,1,0
6263,9,0
6265,13,0
6267,14,0
6268,3,0
6271,5,0
6278,9,0
6279,11,0
6280,12,1
6285,10,0
6286,2,0
6287,3,0
6288,9,0
6289,12,0
6290,8,0
6291,6,0
6293,9,0
6295,2,0
6297,14,0
6299,3,0
6301,3,0
6302,3,0
6303,5,0
6306,2,0
6308,5,0
6313,1,0
6314,3,0
6315,3,0
6317,14,0
6319,10,0
6320,10,0
6321,2,0
6326,12,0
6329,6,0
6330,9,0
6331,11,0
6333,4,0
6335,12,0
6338,10,0
6339,10,0
6340,8,0
6341,4,0
6345,12,0
6351,14,0
6353,1,0
6354,12,0
6358,10,0
6359,2,0
6361,14,0
6362,1,1
6363,14,0
6365,6,0
6373,11,0
6375,13,0
6376,4,0
6377,9,0
6378,9,0
6379,2,0
6381,12,0
6385,4,0
6386,14,0
6388,13,0
6393,12,0
6397,11,1
6399,2,0
6400,2,0
6404,13,0
6406,4,0
6409,8,0
6412,12,0
6413,2,0
6417,4,0
6419,13,0
6420,9,0
6422,11,0
6423,11,0
6424,2,0
6429,3,0
6432,9,0
6433,4,1
6434,13,0
6435,1,0
6436,9,1
6437,11,0
6438,7,0
6439,5,0
6443,8,0
6444,12,0
6446,13,0
6447,7,0
6451,11,0
6453,8,1
6455,4,0
6456,8,0
6457,6,0
6460,11,0
6461,2,0
6462,4,0
6463,5,0
6465,12,0
6467,5,1
6470,14,0
6474,13,0
6478,1,0
6480,13,1
6482,9,0
6483,2,0
6484,5,0
6485,4,0
6488,1,0
6490,5,0
6493,11,0
6494,6,0
6496,3,0
6502,8,0
6503,2,0
6504,11,0
6508,4,0
6515,1,0
6517,2,0
6519,9,0
6522,9,0
6525,8,0
6528,10,0
6529,14,0
6532,7,0
6535,4,0
6537,7,0
6538,8,0
6541,8,0
6548,12,0
6552,2,0
6553,3,0
6555,13,0
6556,3,0
6558,2,0
6567,12,0
6568,7,0
6570,12,0
6572,6,0
6573,12,0
6574,2,0
6578,14,0
6579,9,0
6580,10,0
6581,9,0
6582,3,0
6583,11,0
6585,5,0
6587,10,0
6590,8,0
6591,8,0
6592,7,0
6595,5,0
6598,10,0
6602,1,0
6605,11,1
6607,1,0
6608,2,0
6610,7,0
6612,8,0
6615,7,0
6618,2,0
6620,5,0
6621,13,0
6624,7,0
6625,11,0
6627,2,0
6629,11,1
6630,13,0
6633,4,0
6638,2,0
6640,1,1
6641,3,0
6643,13,0
6647,13,0
6649,8,0
6652,4,0
6653,4,0
6654,12,0
6655,8,0
6656,11,0
6660,9,0
6662,2,1
6663,10,0
6664,11,0
6668,9,0
6671,6,0
6673,2,0
6674,2,0
6675,13,0
6680,7,0
6682,2,0
6685,11,0
6688,12,0
6689,12,0
6690,9,0
6692,7,0
6694,9,0
6695,9,1
6696,11,0
6698,12,0
6699,8,0
6700,7,0
6702,5,0
6708,4,0
6711,6,0
6716,8,0
6717,2,0
6718,1,0
6719,7,0
6720,2,0
6721,2,1
6722,12,0
6723,9,0
6724,4,0
6727,6,0
6728,7,0
6729,13,0
6730,6,0
6733,10,0
6735,4,0
6736,4,0
6737,8,0
6738,9,1
6739,14,0
6741,9,0
6743,8,0
6745,12,0
6746,14,0
6748,8,0
6751,12,0
6755,1,0
6757,12,0
6758,3,0
6759,14,0
6761,1,0
6762,12,1
6764,14,0
6765,11,0
6766,14,0
6770,1,0
6771,3,0
6774,10,0
6780,6,0
6781,6,0
6783,14,0
6785,5,0
6786,2,0
6788,10,0
6792,12,0
6793,13,1
6796,12,0
6798,5,0
6802,5,0
6803,4,0
6804,1,0
6809,13,0
6812,4,1
6813,1,0
6816,4,0
6817,1,0
6818,1,1
6820,4,0
6821,10,0
6830,4,0
6831,11,0
6832,9,0
6833,1,0
6834,8,0
6835,3,0
6836,7,0
6838,8,0
6846,12,0
6847,6,0
6849,2,0
6850,7,0
6851,12,0
6853,6,0
6854,3,0
6856,7,0
6857,11,0
6860,7,1
6861,5,0
6862,10,0
6864,7,0
6865,13,0
6869,8,0
6872,14,0
6873,12,0
6877,5,0
6880,2,0
6887,8,0
6890,1,0
6891,14,0
6893,5,0
6896,3,0
6897,10,0
6898,5,0
6902,10,0
6904,11,0
6906,2,0
6907,4,1
6908,13,0
6910,11,0
6911,7,0
6915,13,0
6920,14,0
6923,13,0
6924,3,0
6925,2,0
6926,13,0
6927,14,0
6928,4,0
6930,9,0
6931,5,0
6932,3,0
6933,4,0
6935,1,0
6943,11,0
6949,8,0
6951,9,0
6952,1,0
6953,2,0
6954,2,0
6955,10,0
6956,12,0
6957,9,0
6960,9,0
6966,7,0
6969,13,0
6971,5,0
6972,9,0
6975,10,0
6976,8,0
6979,3,0
6981,4,0
6986,11,0
6987,11,0
6989,7,0
6990,12,0
6991,12,0
6992,9,0
6995,14,0
6996,14,0
6998,8,0
7000,12,0
7001,8,0
7002,12,0
7003,7,0
7005,3,0
7010,10,0
7011,11,0
7015,2,0
7016,14,0
7017,4,0
7022,3,0
7028,5,0
7036,6,0
7038,12,0
7039,10,0
7040,5,0
7041,9,1
7042,5,0
7043,6,0
7044,12,0
7045,1,0
7046,3,0
7054,4,0
7055,13,1
7056,7,0
7059,11,0
7061,7,0
7064,1,0
7065,11,1
7067,4,0
7070,10,0
7073,13,0
7074,5,0
7075,1,0
7081,1,0
7082,12,0
7086,7,0
7087,3,0
7091,1,0
7093,14,0
7094,11,0
7095,6,0
7096,7,0
7097,10,0
7098,9,0
7100,10,0
7101,2,0
7102,6,0
7103,9,0
7105,5,0
7107,7,0
7108,10,0
7111,9,1
7113,5,0
7115,6,0
7118,6,1
7119,14,0
7121,3,0
7122,3,0
7123,12,0
7126,14,0
7127,13,0
7130,4,0
7133,4,0
7136,9,0
7137,1,1
7138,1,0
7139,11,0
7143,1,0
7147,13,0
7148,10,0
7151,1,0
7152,6,0
7153,5,0
7155,9,0
7157,7,0
7158,11,0
7161,8,1
7163,3,0
7164,5,0
7171,6,0
7172,10,0
7173,11,0
7174,7,0
7175,4,0
7182,10,0
7183,2,0
7184,11,0
7186,9,0
7192,7,0
7194,14,0
7195,11,0
7196,5,0
7200,10,0
7203,9,0
7208,8,0
7209,5,0
7214,9,0
7220,2,0
7221,2,0
7223,11,1
7228,10,0
7233,1,0
7234,3,0
7235,13,1
7244,6,0
7245,14,0
7246,4,0
7247,7,0
7249,2,0
7250,3,0
7251,2,1
7252,8,0
7253,8,0
7254,11,0
7255,5,0
7257,7,0
7258,3,0
7259,7,0
7260,2,0
7261,6,0
7264,12,0
7265,6,0
7267,4,0
7268,8,0
7269,2,0
7270,3,0
7271,7,0
7272,6,0
7273,14,0
7274,2,0
7279,3,0
7280,2,0
7282,12,0
7283,7,0
7284,10,0
7286,7,0
7287,12,0
7289,9,1
7290,12,0
7291,6,0
7295,13,0
7297,7,0
7299,7,0
7300,3,0
7302,1,0
7304,7,0
7305,7,0
7306,13,0
7308,3,0
7309,4,0
7310,5,1
7312,1,0
7314,12,0
7315,5,0
7316,3,0
7318,9,0
7321,11,0
7326,7,0
7327,2,0
7328,12,0
7334,7,0
7335,9,0
7336,14,0
7337,9,0
7338,8,0
7341,14,0
7346,3,0
7351,13,0
7353,14,0
7354,8,0
7355,4,0
7357,6,0
7362,9,0
7366,13,0
7371,6,0
7373,8,0
7374,10,0
7376,6,0
7382,10,0
7383,1,0
7384,10,0
7386,7,0
7387,2,0
7392,10,0
7396,12,1
7399,13,1
7401,7,0
7402,11,0
7406,4,0
7407,7,0
7408,7,0
7409,2,0
7410,3,0
7412,5,0
7413,11,0
7416,7,0
7417,5,0
7418,5,0
7421,7,0
7422,4,0
7423,11,1
7424,8,0
7428,10,0
7430,4,0
7435,12,0
7439,8,1
7441,3,0
7444,11,1
7446,2,0
7447,12,0
7450,13,0
7451,8,0
7452,1,0
7454,5,0
7455,5,0
7458,14,0
7460,2,0
7461,8,0
7463,7,0
7464,10,0
7468,6,0
7469,2,0
7470,14,0
7473,9,0
7477,13,0
7484,12,0
7485,2,0
7486,8,1
7487,13,0
7490,12,0
7492,1,0
7494,11,0
7495,4,0
7496,4,0
7498,3,0
7499,12,0
7500,13,0
7501,1,1
7502,2,0
7505,14,0
7506,7,0
7510,1,0
7511,5,0
7513,10,0
7517,4,0
7518,10,0
7519,11,0
7521,6,0
7522,6,1
7523,2,0
7526,5,0
7527,1,0
7528,1,0
7529,4,0
7531,10,0
7536,5,0
7537,7,0
7538,5,0
7539,11,0
7540,13,0
7542,10,1
7548,7,0
7549,8,0
7550,4,1
7551,7,0
7554,11,0
7555,12,1
7557,11,0
7560,1,0
7561,13,0
7562,12,0
7565,2,0
7567,13,0
7570,3,0
7573,11,0
7575,4,0
7577,6,0
7581,10,1
7582,5,0
7583,14,0
7584,5,0
7591,10,0
7592,2,0
7593,14,0
7596,13,0
7597,3,0
7599,6,1
7602,14,0
7603,4,0
7605,2,0
7608,14,0
7609,12,0
7610,4,0
7614,12,0
7623,4,0
7625,12,0
7626,14,0
7629,2,0
7631,3,0
7632,14,0
7633,3,0
7634,2,0
7635,5,0
7637,7,0
7642,10,0
7646,4,0
7652,7,0
7655,5,1
7656,14,0
7658,5,0
7660,13,0
7661,3,1
7663,3,0
7669,3,0
7670,14,0
7671,11,0
7672,12,0
7673,11,0
7674,13,0
7677,9,0
7678,3,0
7682,3,0
7683,6,1
7686,10,0
7687,2,0
7689,7,1
7690,12,0
7691,8,1
7692,6,0
7693,3,0
7695,8,0
7696,11,0
7697,8,0
7699,8,0
7704,9,0
7708,13,1
7717,3,1
7718,11,0
7720,11,0
7721,6,0
7722,10,0
7725,10,1
7727,14,1
7728,11,0
7732,2,0
7733,14,0
7740,1,0
7741,10,0
7744,7,0
7748,11,0
7749,10,0
7757,6,1
7758,3,0
7760,10,0
7761,7,0
7764,12,0
7766,10,0
7771,8,0
7772,2,1
7773,6,0
7774,3,1
7775,11,0
7778,12,0
7781,13,0
7782,5,0
7783,12,0
7785,8,0
7786,1,0
7787,12,0
7788,3,0
7790,11,0
7798,2,0
7799,12,0
7801,6,0
7802,3,0
7807,7,0
7808,5,1
7811,1,0
7814,7,1
7816,13,0
7818,2,0
7819,11,1
7820,6,0
7821,6,0
7822,10,0
7823,13,0
7824,1,0
7827,12,0
7828,1,0
7832,5,0
7835,6,1
7836,4,0
7837,12,0
7839,1,0
7840,8,0
7844,5,0
7845,9,0
7850,12,0
7852,3,0
7854,13,0
7855,1,0
7858,4,0
7859,12,0
7861,5,0
7862,1,0
7865,6,0
7867,7,0
7868,2,0
7869,7,0
7870,9,0
7871,1,0
7872,8,0
7874,9,0
7875,3,1
7876,7,0
7879,5,0
7880,7,0
7881,13,1
7884,4,0
7885,11,0
7886,4,0
7887,1,0
7889,10,0
7893,14,0
7895,10,0
7899,8,0
7900,5,0
7904,12,0
7905,14,0
7907,9,0
7910,1,0
7911,2,0
7912,8,0
7913,6,0
7916,12,0
7917,5,0
7918,8,0
7921,1,0
7922,1,0
7923,14,0
7924,5,0
7925,10,0
7926,12,0
7930,12,0
7931,4,0
7932,1,0
7935,9,0
7937,4,0
7938,13,0
7939,10,1
7945,11,0
7947,14,0
7948,13,0
7950,13,0
7951,4,0
7953,11,1
7954,5,1
7956,3,0
7958,2,0
7959,2,0
7961,14,0
7963,8,0
7968,5,0
7969,9,0
7970,13,0
7971,10,0
7972,8,0
7973,6,0
7974,12,0
7976,7,0
7977,4,0
7981,6,0
7983,3,0
7986,4,0
7988,10,0
7990,2,0
7991,4,0
7992,7,0
7995,2,0
8003,11,0
8006,3,0
8008,1,0
8013,6,0
8015,5,0
8020,14,0
8022,7,1
8026,8,0
8027,7,0
8029,7,0
8030,11,0
8031,5,0
8033,13,0
8034,11,0
8036,12,0
8040,4,0
8041,10,1
8044,4,1
8045,13,0
8049,9,0
8050,10,0
8053,3,0
8056,13,0
8058,8,0
8059,6,0
8061,1,0
8062,10,1
8072,8,0
8073,1,0
8075,10,0
8076,13,0
8077,12,0
8080,13,0
8081,2,0
8083,11,0
8086,9,0
8088,8,0
8089,12,0
8092,8,1
8093,6,0
8095,12,0
8097,10,0
8098,13,0
8101,9,0
8103,14,0
8104,4,1
8107,2,0
8108,11,0
8110,9,0
8111,3,0
8112,4,1
8113,4,0
8114,2,0
8117,3,0
8120,3,0
8121,12,0
8122,3,0
8123,12,0
8125,9,0
8127,11,0
8131,1,0
8132,4,0
8135,11,1
8137,6,0
8138,7,0
8139,14,0
8140,3,0
8142,3,0
8144,1,0
8145,8,0
8147,8,0
8148,9,0
8150,12,0
8151,2,0
8155,3,0
8156,2,0
8160,11,0
8162,7,0
8163,8,0
8164,9,0
8166,6,0
8167,13,0
8168,9,0
8171,7,0
8172,14,1
8173,9,0
8175,4,0
8177,1,0
8178,9,0
8181,5,0
8184,11,0
8186,4,0
8189,3,0
8190,14,0
8192,7,0
8194,11,0
8197,10,0
8201,5,0
8202,4,0
8205,6,0
8208,4,0
8209,14,0
8210,14,1
8212,4,0
8213,6,0
8214,5,0
8215,10,0
8216,11,0
8222,13,0
8223,1,0
8224,13,0
8225,6,0
8226,7,0
8232,9,0
8236,5,0
8240,14,0
8242,8,0
8245,6,0
8246,10,1
8247,3,1
8248,1,0
8249,13,0
8251,10,0
8254,5,1
8256,4,1
8258,7,0
8260,12,0
8261,4,0
8262,11,0
8264,3,0
8266,12,0
8267,5,0
8269,1,0
8270,6,0
8272,1,1
8273,9,0
8274,10,0
8276,7,1
8277,3,0
8278,8,0
8282,4,0
8285,10,0
8286,5,0
8289,10,0
8290,14,0
8291,9,0
8292,1,0
8297,4,0
8298,6,0
8299,8,0
8301,1,0
8302,11,0
8303,1,0
8310,12,0
8311,13,0
8315,4,1
8316,1,0
8317,14,0
8318,2,0
8325,6,0
8326,1,0
8327,8,0
8334,14,0
8337,9,0
8342,6,0
8343,3,0
8345,10,1
8347,7,0
8349,4,0
8352,5,0
8353,9,0
8354,9,0
8359,13,0
8361,4,0
8364,8,0
8365,10,1
8371,6,0
8372,4,0
8376,3,1
8377,7,0
8380,9,0
8384,9,0
8385,8,0
8386,9,0
8387,14,0
8389,3,0
8390,3,1
8391,5,0
8394,5,0
8397,4,0
8398,6,0
8399,7,0
8400,5,0
8401,8,0
8403,1,0
8408,11,0
8409,4,0
8413,8,0
8414,8,0
8415,8,0
8417,1,1
8418,8,0
8422,11,0
8425,5,0
8427,13,0
8428,6,0
8429,14,0
8430,12,1
8431,2,0
8434,10,0
8441,2,0
8444,4,1
8445,13,0
8446,4,0
8450,13,0
8452,8,0
8453,8,0
